AccountID,ClusterID,total_transaction_amount,average_transaction_amount,std_transaction_amount,transaction_frequency,average_account_balance,min_account_balance,max_account_balance,average_login_attempts,average_transaction_duration,customer_age,debit_ratio
AC00450,1,920.89,306.9633333333333,310.36318375950026,3,5345.143333333333,899.52,8359.5,1.0,108.66666666666667,19,1.0
AC00451,0,1536.38,307.276,299.0876688029782,5,4897.7,192.63,14611.9,1.0,102.2,53,0.6
AC00452,0,1371.72,195.96,267.17695808833014,7,7546.721428571429,544.56,14348.65,1.0,110.0,60,0.8571428571428571
AC00453,0,2370.7000000000003,263.41111111111115,153.76499564631447,9,5334.753333333333,369.79,12896.06,1.2222222222222223,116.33333333333333,22,0.8888888888888888
AC00454,0,1976.73,494.1825,470.74533500078365,4,2173.075,220.51,6711.78,2.0,150.0,54,0.5
AC00455,0,2132.36,304.6228571428572,240.29788053679576,7,5543.7,300.87,13758.91,1.0,128.85714285714286,68,1.0
AC00456,0,3090.6000000000004,280.9636363636364,308.0160382925775,11,4777.488181818181,207.74,13991.5,1.4545454545454546,123.81818181818181,68,0.5454545454545454
AC00457,1,784.78,261.5933333333333,142.26184461524932,3,6303.886666666666,2531.24,10501.53,1.0,105.66666666666667,52,1.0
AC00458,0,1544.96,220.70857142857145,217.66353135275642,7,6175.627142857143,330.16,14409.74,1.0,109.85714285714286,46,0.7142857142857143
AC00459,1,1513.57,216.2242857142857,147.7683783106908,7,6053.5371428571425,1528.81,12709.58,1.0,107.57142857142857,21,0.5714285714285714
AC00460,0,5570.34,464.195,463.109979996898,12,4887.100833333333,106.86,12571.76,1.1666666666666667,115.33333333333333,25,0.6666666666666666
AC00461,1,503.19999999999993,167.73333333333332,163.4484754695905,3,3679.2900000000004,1532.72,5839.38,1.0,155.33333333333334,60,0.6666666666666666
AC00462,1,494.2,82.36666666666666,60.848920012327795,6,2237.115,416.89,9381.64,1.0,116.33333333333333,26,0.8333333333333334
AC00463,2,479.56,119.89,130.5923997278045,4,9311.2175,5061.3,14798.1,1.0,102.5,53,0.5
AC00464,0,2702.17,337.77125,476.57469899983744,8,6215.8425,1058.13,13899.24,1.0,129.625,19,0.75
AC00465,0,1502.65,187.83125,232.20417188558744,8,7120.5125,319.18,14304.38,1.75,160.5,56,0.75
AC00466,0,2635.9700000000003,658.9925000000001,573.0377536355408,4,5042.235,694.03,11146.74,1.0,155.0,24,0.75
AC00467,0,1202.19,400.73,271.4443176785987,3,7243.649999999999,1433.66,11726.47,1.0,64.66666666666667,55,0.6666666666666666
AC00468,2,445.52000000000004,111.38000000000001,121.1879485207447,4,7363.93,2797.26,12145.27,2.0,117.5,47,0.75
AC00469,2,65.57,65.57,0.0,1,7513.79,7513.79,7513.79,1.0,82.0,41,1.0
AC00470,0,1705.08,426.27,272.63706167724155,4,5462.8425,985.77,12991.03,1.25,186.75,26,0.5
AC00471,0,1769.45,294.90833333333336,178.5466293623788,6,7503.031666666667,369.86,14365.18,1.0,152.0,41,0.6666666666666666
AC00472,1,588.37,588.37,0.0,1,1926.08,1926.08,1926.08,1.0,284.0,28,1.0
AC00473,1,57.16,57.16,0.0,1,222.22,222.22,222.22,1.0,74.0,40,1.0
AC00474,2,1126.97,375.6566666666667,352.7348063819806,3,7029.97,4466.1,9798.26,1.0,76.0,31,1.0
AC00475,1,967.23,120.90375,95.68769019762752,8,2139.37125,1061.69,5029.87,1.0,135.125,66,0.875
AC00476,1,506.81,506.81,0.0,1,2757.23,2757.23,2757.23,1.0,41.0,59,1.0
AC00477,1,1019.03,339.6766666666667,336.9631345315587,3,5769.356666666667,1726.4,10922.78,1.0,164.66666666666666,61,1.0
AC00478,0,3046.3,435.1857142857143,255.455974866978,7,5016.675714285715,643.64,7914.88,1.1428571428571428,123.85714285714286,66,0.7142857142857143
AC00479,0,1369.76,342.44,391.4392094140119,4,6767.7375,1146.78,11500.62,1.0,92.75,40,0.75
AC00480,0,3309.5,300.8636363636364,322.54377043349416,11,6048.868181818182,1038.91,14214.48,1.0,137.9090909090909,38,0.9090909090909091
AC00481,2,607.94,151.985,161.2480913582132,4,8325.45,4444.95,12896.68,1.0,139.25,61,0.75
AC00482,1,1594.03,265.6716666666667,258.02317705327687,6,4463.378333333333,1983.0,8345.26,1.0,154.83333333333334,51,0.8333333333333334
AC00483,0,1605.72,401.43,243.41310044175245,4,7497.5825,566.83,14371.08,1.0,121.25,42,1.0
AC00485,1,680.99,340.495,391.9705020151389,2,3974.14,792.33,7155.95,1.0,126.0,42,0.5
AC00486,2,282.26,282.26,0.0,1,6857.2,6857.2,6857.2,1.0,278.0,37,1.0
AC00487,1,480.52,120.13,113.37213914067834,4,2075.6875,193.8,6095.65,1.0,78.5,24,0.75
AC00488,1,1086.77,271.6925,343.80569729378635,4,4945.969999999999,481.13,8842.47,1.0,83.5,39,0.5
AC00489,2,397.8,132.6,98.63801143575434,3,9673.436666666666,7392.79,12526.71,1.0,133.0,37,0.6666666666666666
AC00490,0,1460.92,292.184,233.0914734176263,5,4401.54,344.07,13267.09,1.0,65.2,58,0.6
AC00491,2,37.57,37.57,0.0,1,7739.54,7739.54,7739.54,1.0,42.0,57,1.0
AC00492,1,789.24,157.848,131.2370009562852,5,6947.096,2051.37,9905.23,1.0,92.6,62,0.8
AC00493,1,593.13,118.626,95.96856610369878,5,5214.969999999999,443.62,8469.43,1.0,112.6,27,1.0
AC00494,0,1873.41,468.3525,482.738166392162,4,1715.2775000000001,569.25,3677.63,1.0,101.25,24,0.5
AC00495,0,2405.77,300.72125,277.36567896847447,8,2709.59375,160.57,6659.12,1.5,118.875,68,1.0
AC00496,1,595.88,198.62666666666667,141.86290435957292,3,6437.006666666665,339.16,14395.88,1.0,92.66666666666667,66,1.0
AC00497,1,1187.21,197.86833333333334,107.79549386067428,6,5153.616666666667,910.26,11795.12,1.0,161.0,63,0.8333333333333334
AC00498,0,3051.02,381.3775,423.1716944270797,8,4545.0,352.31,12063.77,1.125,131.625,43,0.625
AC00499,0,2321.29,331.61285714285714,273.0858108552625,7,4450.577142857143,842.94,7749.14,1.0,167.0,59,0.8571428571428571
AC00500,1,646.96,161.74,44.40405762239903,4,7947.58,620.28,14852.42,1.0,147.5,25,0.5
